time,{RabbitMQFMU}.RabbitMQFMU.waiting,{Digi_shadow}.Digi_shadow.real_c
0.0,false,0.0
0.1,false,0.0
0.2,false,0.0
0.30000000000000004,false,0.0
0.4,false,0.0
0.5,false,0.0
0.6,false,0.0
0.7,false,0.0
0.7999999999999999,false,0.0
0.8999999999999999,false,0.0
0.9999999999999999,false,0.0
1.0999999999999999,false,0.0
1.2,false,0.0
1.3,false,0.0
1.4000000000000001,false,0.0
1.5000000000000002,false,0.0
1.6000000000000003,false,0.0
1.7000000000000004,false,0.0
1.8000000000000005,false,0.0
1.9000000000000006,false,0.0
2.0000000000000004,false,0.0
2.1000000000000005,false,0.0
2.2000000000000006,false,0.0
2.3000000000000007,false,0.0
2.400000000000001,false,0.0
2.500000000000001,false,0.0
2.600000000000001,false,0.0
2.700000000000001,false,0.0
2.800000000000001,false,0.0
2.9000000000000012,false,0.0
3.0000000000000013,false,0.0
3.1000000000000014,false,0.0
3.2000000000000015,true,0.0
3.3000000000000016,true,0.0
3.4000000000000017,true,0.0
3.5000000000000018,true,0.0
3.600000000000002,true,0.0
3.700000000000002,true,0.0
3.800000000000002,true,0.0
3.900000000000002,true,0.0
4.000000000000002,true,0.0
4.100000000000001,true,0.0
4.200000000000001,true,0.0
4.300000000000001,true,0.0
4.4,true,0.0
4.5,true,0.0
4.6,true,0.0
4.699999999999999,true,0.0
4.799999999999999,true,0.0
4.899999999999999,true,0.0
4.999999999999998,true,0.0
5.099999999999998,true,0.0
5.1999999999999975,true,0.0
5.299999999999997,true,0.0
5.399999999999997,true,0.0
5.4999999999999964,true,0.0
5.599999999999996,true,0.0
5.699999999999996,true,0.0
5.799999999999995,true,0.0
5.899999999999995,true,0.0
5.999999999999995,true,0.0
6.099999999999994,true,0.0
6.199999999999994,true,0.0
6.299999999999994,true,0.0
6.399999999999993,true,0.0
6.499999999999993,true,0.0
6.5999999999999925,true,0.0
6.699999999999992,true,0.0
6.799999999999992,true,0.0
6.8999999999999915,true,0.0
6.999999999999991,true,0.0
7.099999999999991,true,0.0
7.19999999999999,true,0.0
7.29999999999999,true,0.0
7.39999999999999,true,0.0
7.499999999999989,true,0.0
7.599999999999989,true,0.0
7.699999999999989,true,0.0
7.799999999999988,true,0.0
7.899999999999988,true,0.0
7.999999999999988,true,0.0
8.099999999999987,true,0.0
8.199999999999987,true,0.0
8.299999999999986,true,0.0
8.399999999999986,true,0.0
8.499999999999986,true,0.0
8.599999999999985,true,0.0
8.699999999999985,true,0.0
8.799999999999985,true,0.0
8.899999999999984,true,0.0
8.999999999999984,true,0.0
9.099999999999984,true,0.0
9.199999999999983,true,0.0
9.299999999999983,true,0.0
9.399999999999983,true,0.0
9.499999999999982,true,0.0
9.599999999999982,true,0.0
9.699999999999982,true,0.0
9.799999999999981,true,0.0
9.89999999999998,true,0.0
9.99999999999998,true,0.0
10.09999999999998,true,0.0
10.19999999999998,true,0.0
10.29999999999998,true,0.0
10.399999999999979,true,0.0
10.499999999999979,true,0.0
10.599999999999978,true,0.0
10.699999999999978,true,0.0
10.799999999999978,true,0.0
10.899999999999977,true,0.0
10.999999999999977,true,0.0
11.099999999999977,true,0.0
11.199999999999976,true,0.0
11.299999999999976,true,0.0
11.399999999999975,true,0.0
11.499999999999975,true,0.0
11.599999999999975,true,0.0
11.699999999999974,true,0.0
11.799999999999974,true,0.0
11.899999999999974,true,0.0
11.999999999999973,true,0.0
12.099999999999973,true,0.0
12.199999999999973,true,0.0
12.299999999999972,true,0.0
12.399999999999972,true,0.0
12.499999999999972,true,0.0
12.599999999999971,true,0.0
12.69999999999997,true,0.0
12.79999999999997,true,0.0
12.89999999999997,true,0.0
12.99999999999997,true,0.0
13.09999999999997,true,0.0
13.199999999999969,true,0.0
13.299999999999969,true,0.0
13.399999999999968,true,0.0
13.499999999999968,true,0.0
13.599999999999968,true,0.0
13.699999999999967,true,0.0
13.799999999999967,true,0.0
13.899999999999967,true,0.0
13.999999999999966,true,0.0
14.099999999999966,true,0.0
14.199999999999966,true,0.0
14.299999999999965,true,0.0
14.399999999999965,true,0.0
14.499999999999964,true,0.0
14.599999999999964,true,0.0
14.699999999999964,true,0.0
14.799999999999963,true,0.0
14.899999999999963,true,0.0
14.999999999999963,true,0.0
15.099999999999962,true,0.0
15.199999999999962,true,0.0
15.299999999999962,true,0.0
15.399999999999961,true,0.0
15.499999999999961,true,0.0
15.59999999999996,true,0.0
15.69999999999996,true,0.0
15.79999999999996,true,0.0
15.89999999999996,true,0.0
15.99999999999996,true,0.0
16.09999999999996,true,0.0
16.19999999999996,true,0.0
16.29999999999996,true,0.0
16.399999999999963,true,0.0
16.499999999999964,true,0.0
16.599999999999966,true,0.0
16.699999999999967,true,0.0
16.79999999999997,true,0.0
16.89999999999997,true,0.0
16.99999999999997,true,0.0
17.099999999999973,true,0.0
17.199999999999974,true,0.0
17.299999999999976,true,0.0
17.399999999999977,true,0.0
17.49999999999998,true,0.0
17.59999999999998,true,0.0
17.69999999999998,true,0.0
17.799999999999983,true,0.0
17.899999999999984,true,0.0
17.999999999999986,true,0.0
18.099999999999987,true,0.0
18.19999999999999,true,0.0
18.29999999999999,true,0.0
18.39999999999999,true,0.0
18.499999999999993,true,0.0
18.599999999999994,true,0.0
18.699999999999996,true,0.0
18.799999999999997,true,0.0
18.9,true,0.0
19.0,true,0.0
19.1,true,0.0
19.200000000000003,true,0.0
19.300000000000004,true,0.0
19.400000000000006,true,0.0
19.500000000000007,true,0.0
19.60000000000001,true,0.0
19.70000000000001,true,0.0
19.80000000000001,true,0.0
19.900000000000013,true,0.0
20.000000000000014,true,0.0
20.100000000000016,true,0.0
20.200000000000017,true,0.0
20.30000000000002,true,0.0
20.40000000000002,true,0.0
20.50000000000002,true,0.0
20.600000000000023,true,0.0
20.700000000000024,true,0.0
20.800000000000026,true,0.0
20.900000000000027,true,0.0
21.00000000000003,true,0.0
21.10000000000003,true,0.0
21.20000000000003,true,0.0
21.300000000000033,true,0.0
21.400000000000034,true,0.0
21.500000000000036,true,0.0
21.600000000000037,true,0.0
21.70000000000004,true,0.0
21.80000000000004,true,0.0
21.90000000000004,true,0.0
22.000000000000043,true,0.0
22.100000000000044,true,0.0
22.200000000000045,true,0.0
22.300000000000047,true,0.0
22.40000000000005,true,0.0
22.50000000000005,true,0.0
22.60000000000005,true,0.0
22.700000000000053,true,0.0
22.800000000000054,true,0.0
22.900000000000055,true,0.0
23.000000000000057,true,0.0
23.10000000000006,true,0.0
23.20000000000006,true,0.0
23.30000000000006,true,0.0
23.400000000000063,true,0.0
23.500000000000064,true,0.0
23.600000000000065,true,0.0
23.700000000000067,true,0.0
23.800000000000068,true,0.0
23.90000000000007,true,0.0
24.00000000000007,true,0.0
24.100000000000072,true,0.0
24.200000000000074,true,0.0
24.300000000000075,true,0.0
24.400000000000077,true,0.0
24.500000000000078,true,0.0
24.60000000000008,true,0.0
24.70000000000008,true,0.0
24.800000000000082,true,0.0
24.900000000000084,true,0.0
25.000000000000085,true,0.0
25.100000000000087,true,0.0
25.200000000000088,true,0.0
25.30000000000009,true,0.0
25.40000000000009,true,0.0
25.500000000000092,true,0.0
25.600000000000094,true,0.0
25.700000000000095,true,0.0
25.800000000000097,true,0.0
25.900000000000098,true,0.0
26.0000000000001,true,0.0
26.1000000000001,true,0.0
26.200000000000102,true,0.0
26.300000000000104,true,0.0
26.400000000000105,true,0.0
26.500000000000107,true,0.0
26.600000000000108,true,0.0
26.70000000000011,true,0.0
26.80000000000011,true,0.0
26.900000000000112,true,0.0
27.000000000000114,true,0.0
27.100000000000115,true,0.0
27.200000000000117,true,0.0
27.300000000000118,true,0.0
27.40000000000012,true,0.0
27.50000000000012,true,0.0
27.600000000000122,true,0.0
27.700000000000124,true,0.0
27.800000000000125,true,0.0
27.900000000000126,true,0.0
28.000000000000128,true,0.0
28.10000000000013,true,0.0
28.20000000000013,true,0.0
28.300000000000132,true,0.0
28.400000000000134,true,0.0
28.500000000000135,true,0.0
28.600000000000136,true,0.0
28.700000000000138,true,0.0
28.80000000000014,true,0.0
28.90000000000014,true,0.0
29.000000000000142,true,0.0
29.100000000000144,true,0.0
29.200000000000145,true,0.0
29.300000000000146,true,0.0
29.400000000000148,true,0.0
29.50000000000015,true,0.0
29.60000000000015,true,0.0
29.700000000000152,true,0.0
29.800000000000153,true,0.0
29.900000000000155,true,0.0
30.000000000000156,true,0.0
30.100000000000158,true,0.0
30.20000000000016,true,0.0
30.30000000000016,true,0.0
30.400000000000162,true,0.0
30.500000000000163,true,0.0
30.600000000000165,true,0.0
30.700000000000166,true,0.0
30.800000000000168,true,0.0
30.90000000000017,true,0.0
31.00000000000017,true,0.0
31.100000000000172,true,0.0
31.200000000000173,true,0.0
31.300000000000175,true,0.0
31.400000000000176,true,0.0
31.500000000000178,true,0.0
31.60000000000018,true,0.0
31.70000000000018,true,0.0
31.800000000000182,true,0.0
31.900000000000183,true,0.0
32.000000000000185,true,0.0
32.100000000000186,true,0.0
32.20000000000019,true,0.0
32.30000000000019,true,0.0
32.40000000000019,true,0.0
32.50000000000019,true,0.0
32.60000000000019,false,0.0
32.700000000000195,false,29.369837045669556
32.800000000000196,false,0.0
32.9000000000002,false,0.0
33.0000000000002,false,0.0
33.1000000000002,false,0.0
33.2000000000002,false,0.0
33.3000000000002,false,0.0
33.400000000000205,false,0.0
33.500000000000206,false,0.0
33.60000000000021,false,0.0
33.70000000000021,false,0.0
33.80000000000021,false,0.0
33.90000000000021,false,0.0
34.00000000000021,false,0.0
34.100000000000215,false,0.0
34.200000000000216,false,0.0
34.30000000000022,false,0.0
34.40000000000022,false,0.0
34.50000000000022,false,0.0
34.60000000000022,false,0.0
34.70000000000022,false,0.0
34.800000000000225,true,0.0
34.900000000000226,true,0.0
35.00000000000023,true,0.0
35.10000000000023,true,0.0
35.20000000000023,true,0.0
35.30000000000023,true,0.0
35.40000000000023,true,0.0
35.500000000000234,true,0.0
35.600000000000236,true,0.0
35.70000000000024,true,0.0
35.80000000000024,true,0.0
35.90000000000024,true,0.0
36.00000000000024,true,0.0
36.10000000000024,true,0.0
36.200000000000244,true,0.0
36.300000000000246,true,0.0
36.40000000000025,true,0.0
36.50000000000025,true,0.0
36.60000000000025,true,0.0
36.70000000000025,true,0.0
36.80000000000025,true,0.0
36.900000000000254,true,0.0
37.000000000000256,true,0.0
37.10000000000026,true,0.0
37.20000000000026,true,0.0
37.30000000000026,true,0.0
37.40000000000026,true,0.0
37.50000000000026,true,0.0
37.600000000000264,true,0.0
37.700000000000266,true,0.0
37.80000000000027,true,0.0
37.90000000000027,true,0.0
38.00000000000027,true,0.0
38.10000000000027,true,0.0
38.20000000000027,true,0.0
38.300000000000274,true,0.0
38.400000000000276,true,0.0
38.50000000000028,true,0.0
38.60000000000028,true,0.0
38.70000000000028,true,0.0
38.80000000000028,true,0.0
38.90000000000028,true,0.0
39.000000000000284,true,0.0
39.100000000000286,true,0.0
39.20000000000029,true,0.0
39.30000000000029,true,0.0
39.40000000000029,true,0.0
39.50000000000029,true,0.0
39.60000000000029,true,0.0
39.700000000000294,true,0.0
39.800000000000296,true,0.0
39.9000000000003,true,0.0
40.0000000000003,true,0.0
40.1000000000003,true,0.0
40.2000000000003,true,0.0
40.3000000000003,true,0.0
40.400000000000304,true,0.0
40.500000000000306,true,0.0
40.60000000000031,true,0.0
40.70000000000031,true,0.0
40.80000000000031,true,0.0
40.90000000000031,true,0.0
41.00000000000031,true,0.0
41.100000000000314,true,0.0
41.200000000000315,true,0.0
41.30000000000032,true,0.0
41.40000000000032,true,0.0
41.50000000000032,true,0.0
41.60000000000032,true,0.0
41.70000000000032,true,0.0
41.800000000000324,true,0.0
41.900000000000325,true,0.0
42.00000000000033,true,0.0
42.10000000000033,true,0.0
42.20000000000033,true,0.0
42.30000000000033,true,0.0
42.40000000000033,true,0.0
42.500000000000334,true,0.0
42.600000000000335,true,0.0
42.70000000000034,true,0.0
42.80000000000034,true,0.0
42.90000000000034,true,0.0
43.00000000000034,true,0.0
43.10000000000034,true,0.0
43.200000000000344,true,0.0
43.300000000000345,true,0.0
43.40000000000035,true,0.0
43.50000000000035,true,0.0
43.60000000000035,true,0.0
43.70000000000035,true,0.0
43.80000000000035,true,0.0
43.900000000000354,true,0.0
44.000000000000355,true,0.0
44.10000000000036,true,0.0
44.20000000000036,true,0.0
44.30000000000036,true,0.0
44.40000000000036,true,0.0
44.50000000000036,true,0.0
44.600000000000364,true,0.0
44.700000000000365,true,0.0
44.80000000000037,true,0.0
44.90000000000037,true,0.0
45.00000000000037,true,0.0
45.10000000000037,true,0.0
45.20000000000037,true,0.0
45.300000000000374,true,0.0
45.400000000000375,true,0.0
45.50000000000038,true,0.0
45.60000000000038,true,0.0
45.70000000000038,true,0.0
45.80000000000038,true,0.0
45.90000000000038,true,0.0
46.000000000000384,true,0.0
46.100000000000385,true,0.0
46.20000000000039,true,0.0
46.30000000000039,true,0.0
46.40000000000039,true,0.0
46.50000000000039,true,0.0
46.60000000000039,true,0.0
46.700000000000394,true,0.0
46.800000000000395,true,0.0
46.9000000000004,true,0.0
47.0000000000004,true,0.0
47.1000000000004,true,0.0
47.2000000000004,true,0.0
47.3000000000004,true,0.0
47.400000000000404,true,0.0
47.500000000000405,true,0.0
47.600000000000406,true,0.0
47.70000000000041,true,0.0
47.80000000000041,true,0.0
47.90000000000041,true,0.0
48.00000000000041,true,0.0
48.10000000000041,true,0.0
48.200000000000415,true,0.0
48.300000000000416,true,0.0
48.40000000000042,true,0.0
48.50000000000042,true,0.0
48.60000000000042,true,0.0
48.70000000000042,true,0.0
48.80000000000042,true,0.0
48.900000000000425,true,0.0
49.000000000000426,true,0.0
49.10000000000043,true,0.0
49.20000000000043,true,0.0
49.30000000000043,true,0.0
49.40000000000043,true,0.0
49.50000000000043,true,0.0
49.600000000000435,true,0.0
49.700000000000436,true,0.0
49.80000000000044,true,0.0
